id,rate_category
6277,2
47914,1
659649,4
137094,3
268214,3
354664,2
217169,1
958978,1
11057,3
408842,4
1025840,4
28353,2
253065,4
562588,1
519894,5
207641,3
204724,4
17767,4
125158,2
751172,4
16783,2
85910,2
75118,3
809220,2
953231,5
116056,1
243231,2
420507,1
118099,2
139388,1
672972,3
629066,5
563408,4
109994,3
80653,1
87706,1
751595,4
345038,1
442921,1
427169,2
347498,0
588296,1
844782,4
378488,4
421853,5
252491,2
680028,2
882038,2
547399,0
24884,2
97261,2
438735,3
1098164,4
359598,3
405389,2
942158,2
315487,2
214305,1
203568,3
211847,0
467832,1
853036,2
475230,1
534928,1
178729,2
486070,2
142928,2
236379,3
716857,2
100254,2
829052,4
339775,3
12146,3
125947,0
541081,2
574313,1
44625,2
55746,5
285391,2
525697,2
186460,2
183196,3
757451,0
885374,2
7296,2
4241,3
74888,2
521236,2
713702,3
712117,1
1124831,5
1058744,0
9919,3
449453,4
2983,2
13248,4
472629,5
259857,5
1041419,4
386564,2
704603,5
10151,2
105823,0
75596,3
53931,3
997106,5
31156,4
915699,2
392124,1
596252,3
430782,5
21276,1
234356,3
727148,0
189921,3
101745,2
22618,3
689300,3
352516,3
116594,3
470831,3
4291,4
91073,4
542905,3
330443,2
78098,2
590781,0
154355,3
36789,1
118663,4
81654,2
891587,5
393385,4
268077,1
196511,1
190655,1
69423,3
399720,5
228548,3
61382,3
409167,3
603400,4
1011394,2
672428,1
746677,4
279190,4
296953,0
87081,0
858754,3
511293,2
31507,4
374155,0
250796,2
640448,1
435599,5
52611,2
178590,5
454161,4
428493,2
211065,3
849441,3
657054,2
81365,5
418566,4
386590,5
197232,2
846005,4
518892,1
830937,1
1063088,4
160484,1
82903,2
15689,1
183990,2
1065394,5
706872,4
257099,2
507036,4
397882,3
637677,2
726152,5
726376,3
585093,2
67976,1
209720,3
445962,1
661322,1
737918,5
437081,4
222949,1
713911,4
128780,4
345177,5
190123,0
501463,1
1101273,2
253059,2
14608,2
45180,2
46216,5
1074836,5
43902,2
58257,3
1018216,2
180802,2
447967,0
297231,1
215031,2
407787,2
25657,3
207453,0
884787,2
54594,1
42016,1
33583,3
76542,5
434206,3
962020,5
157187,3
271686,0
550721,1
704531,3
205481,2
113734,0
270043,2
76265,1
74575,0
613911,2
30872,2
102282,4
438280,2
672742,0
133919,4
55372,2
573987,5
237724,4
177081,2
110366,4
25330,3
331851,3
310124,1
226634,0
290037,1
679454,1
895676,2
629487,0
491058,5
964822,2
495978,4
12802,2
195207,3
265026,1
380378,0
88791,3
63457,1
542606,4
806707,5
31610,1
129120,3
24161,3
11707,3
887057,4
223307,2
105063,0
127083,2
572923,1
711696,3
24488,4
194074,2
389440,4
941000,2
512895,4
984638,5
458414,3
17612,3
726880,4
293601,1
160197,4
319631,2
151150,2
106495,2
125171,2
191909,2
340174,1
449740,3
209362,4
462949,2
305638,2
153298,0
88518,1
467248,3
95793,2
380109,2
661352,0
709042,2
967940,2
610208,3
786425,2
790171,2
369651,4
427172,3
431359,1
23627,2
237733,3
450428,0
547590,3
448858,1
149431,1
484355,3
87249,3
116198,1
152273,3
497710,3
314757,4
345001,2
401639,2
859659,3
62738,0
460151,0
12651,3
11980,3
666741,2
302529,1
459950,4
626560,2
1033878,1
66030,4
278901,4
443711,0
205137,2
1032967,4
435678,0
377524,0
543085,4
81861,0
436050,3
312730,1
326575,4
197737,2
628682,2
106758,2
317338,2
413823,5
229495,2
262897,3
80963,2
629928,4
209773,2
817055,3
567227,1
989422,4
37363,3
349048,2
473558,5
43185,2
356255,2
66793,1
543933,3
261161,0
467841,1
446289,2
80532,1
205409,3
120280,2
1094266,4
843942,5
36842,2
198861,4
23284,0
418691,2
64318,4
847808,2
633064,2
582014,4
13794,3
46714,3
169655,1
916976,3
513268,2
434148,2
138076,5
516663,0
312292,0
339054,2
795841,4
914664,4
870769,3
2319,0
118435,3
240423,2
561993,4
474528,3
32804,4
279564,0
41417,1
530777,2
632255,2
810,4
538170,3
385876,2
338461,3
272474,1
51548,1
349198,2
831745,5
38658,1
476042,2
196534,2
220674,4
405005,4
109152,2
1169552,5
354960,5
42287,3
128070,2
121513,2
291966,4
592598,4
126421,1
355197,3
253343,2
777894,0
374460,4
417544,0
269791,5
253031,4
502516,2
349454,1
836539,2
494839,1
382845,2
808703,5
434105,0
160906,0
78590,1
64605,3
556080,4
1079748,3
35428,3
24889,3
586044,2
522793,1
109014,3
55754,0
347317,2
399440,3
118275,3
187165,3
1033258,5
837983,2
718051,3
11239,4
45218,3
52702,3
19794,2
121512,1
200202,3
14458,1
203785,3
42087,3
470498,1
67261,4
987257,4
58071,4
811752,0
313657,1
888943,0
333230,4
112575,2
851649,5
412700,4
138659,1
517082,3
213826,1
485528,5
161361,2
131209,2
689040,3
220343,1
275254,4
301513,5
84249,3
668515,5
337966,0
861396,3
235191,3
60801,3
212409,2
1072677,5
667766,0
112742,1
327396,2
55693,4
577703,5
591529,0
117999,0
641704,2
278599,1
557613,1
129093,3
87601,2
45105,2
60209,1
706350,1
798193,3
344862,0
492729,3
52244,2
393577,2
450669,2
14197,2
316179,2
93057,2
811646,2
1111878,2
74026,1
116564,1
536504,3
1156125,4
461407,3
496184,0
241163,3
718154,4
240542,2
411445,2
355828,1
14000,2
39626,4
157406,2
348106,1
80229,0
445594,2
295875,5
374658,2
224409,3
722416,3
67066,1
126732,1
379393,4
255547,2
121559,1
188249,3
313046,1
257614,4
362333,0
441694,4
653033,2
98131,1
116407,0
393588,5
1068750,2
48948,2
214069,3
47739,3
9673,2
112566,1
275658,2
915162,5
40919,3
892872,0
964819,1
859278,2
818980,1
1066451,0
1031886,5
10680,3
262699,4
62049,1
917549,0
535316,1
1063824,4
533592,5
425108,5
251981,3
2438,3
13574,2
35900,3
577921,2
738106,0
39479,2
646388,1
131995,1
498559,4
186197,2
596286,1
16538,3
316205,2
7874,3
47626,3
171346,2
11024,3
672955,2
599271,4
455502,3
76601,2
429473,3
684424,2
293625,0
423070,3
944867,0
215228,3
134354,1
404640,5
951516,3
664372,4
434583,2
169507,1
43179,2
129666,3
458274,5
282319,1
962142,2
201760,2
365944,5
891737,2
241535,3
307769,0
11639,3
243778,2
113182,2
434273,3
479081,0
62742,2
262883,1
2189,2
144924,4
359222,3
412428,1
495791,4
9325,4
1018924,3
413388,3
198460,3
331794,1
216564,0
304370,5
385397,0
165931,0
122126,3
495305,4
175382,2
729348,3
733176,2
430446,2
455219,3
1063595,0
340374,5
290258,1
206626,0
683789,2
514847,3
11367,3
597960,4
553418,3
494053,1
537915,4
52216,4
704076,0
49638,2
1127836,5
57431,2
71383,2
368076,2
8886,3
70879,2
386791,2
36289,1
384929,1
527755,3
354426,3
134709,1
471342,2
282670,0
239562,3
955971,3
16614,3
196840,0
36983,2
406815,3
381635,2
569668,1
196030,3
34989,2
929334,0
95224,3
811375,1
41182,3
430858,5
454687,2
477222,1
535916,2
2517,4
266418,2
46296,3
1060161,4
57289,0
121481,1
157336,4
774581,2
213215,0
352707,0
300151,2
29824,0
426958,2
205550,2
345356,3
26579,3
264957,3
103859,2
298380,3
695244,3
238365,2
152797,3
363974,2
128190,4
102839,3
757224,2
463514,2
387084,3
1258391,0
249572,4
669317,3
467936,3
449679,2
364369,3
234691,2
42128,4
541774,2
9640,1
117352,4
174137,1
697960,0
410449,1
434292,1
20897,2
685014,1
1085770,3
400975,4
323020,2
367593,0
163590,1
210976,3
370341,5
852247,2
11078,2
539073,3
21451,3
272834,1
65804,3
286476,2
78440,0
284767,2
90645,2
611331,4
426786,2
625704,3
374475,3
223032,3
473701,4
469652,4
345560,1
386670,2
300902,5
306202,1
792101,2
574963,4
802217,2
60879,4
689416,2
968369,2
167830,0
171295,3
712327,1
38290,3
808392,5
408742,1
543145,2
167076,1
1169273,5
152584,5
378324,0
697152,3
36985,3
586048,4
1069370,5
870770,5
16126,1
333468,5
201004,3
38791,2
737317,2
250858,3
351065,2
50117,2
447076,1
637655,5
216736,2
178592,3
220655,0
303632,3
154261,1
696737,4
25688,3
242310,2
225614,4
93622,4
48922,3
110155,3
52035,3
120241,1
48519,1
421929,1
363902,4
831738,3
59296,4
48201,1
661365,3
1116785,5
631843,3
18607,2
407966,4
1033551,2
389841,4
114593,4
19194,3
295039,1
465151,2
92395,1
163202,3
38725,2
315723,3
129766,1
291054,2
204115,1
36965,1
497808,5
18122,2
741709,5
1126852,2
993631,3
89647,2
29224,2
740389,2
105483,4
72752,2
983636,4
123365,2
73553,2
257563,3
137904,0
1060781,5
271706,4
315155,0
293271,2
478222,0
99010,2
782482,2
437865,3
1100205,2
741607,3
480973,3
144731,2
658914,0
423022,3
81356,2
13647,3
77609,3
712464,4
279045,1
341100,3
482416,2
550286,3
189148,1
19490,3
552304,4
393889,4
626750,0
934757,0
175965,2
480448,2
1072303,4
27233,4
447383,0
57271,3
262905,1
116979,3
716733,2
202665,2
238241,1
641,5
766907,2
483589,5
26618,3
493141,3
267578,5
315537,5
438561,3
32552,3
709052,3
46638,1
963766,2
268528,4
140272,2
1017338,3
324621,2
842751,2
92982,3
649609,3
452363,2
21336,3
250738,2
47594,3
475774,0
409107,1
175360,3
193502,2
355026,0
274091,0
60421,3
84903,3
529881,2
299131,4
401480,0
37994,2
363857,0
405477,5
173838,2
172894,2
335671,1
6792,3
423939,1
921253,3
34037,3
90640,3
19405,3
81440,3
272724,0
341708,1
443175,3
276897,0
374291,5
238302,2
606566,3
535795,1
184246,1
55537,1
898278,3
286917,4
20771,3
167008,1
1260268,2
103425,2
562471,1
498713,2
582404,5
348797,5
340551,0
40729,2
27149,3
51917,2
126816,0
14191,3
133987,2
151363,2
25638,0
876716,3
249044,0
39350,3
514307,1
409839,3
322237,3
246973,2
956972,0
312818,2
119948,1
605341,0
190332,2
210369,5
584974,5
73232,0
473619,3
244498,0
879957,2
917539,5
411432,3
1173896,2
730462,2
394110,1
617491,4
43560,2
42240,1
435572,5
35731,2
441657,0
44376,2
393966,4
937252,3
69485,1
826708,0
189579,2
592942,3
344370,5
290136,1
13667,3
618008,4
293535,4
14087,4
492489,1
8834,3
84211,1
314907,1
484666,3
3930,3
920653,2
837383,4
359926,2
469940,0
379153,3
257141,2
470643,3
368452,5
329632,0
162591,2
85851,2
252670,0
155147,3
19848,2
13196,2
341870,3
574324,0
881087,2
341228,0
542604,2
1073398,4
11919,4
521742,0
606915,5
862975,3
144855,1
62678,3
661475,0
473338,4
543033,4
90832,1
180855,1
49888,5
177681,3
37667,2
18380,3
87335,3
140062,3
120005,1
36047,2
28816,3
475568,3
421011,5
70865,1
7095,3
196357,2
1125963,2
951178,5
1142743,3
273445,3
587597,5
157771,2
992119,3
483630,2
663059,0
700560,2
575563,2
200377,0
248989,1
237737,2
525193,1
555657,2
978870,3
620255,5
746411,4
49037,1
139851,4
22657,3
256451,3
11029,2
957606,2
129595,5
326430,5
45693,2
53223,4
374697,1
356344,1
247994,2
56484,1
3641,3
46989,3
41599,3
477201,2
456055,2
163997,1
371384,3
700462,4
326856,4
166607,2
461311,2
462867,1
567929,2
46257,2
81754,1
83350,3
761388,1
341405,0
280840,3
437961,5
1044016,3
297740,0
1038877,3
503902,2
421337,5
332839,2
67554,3
41080,3
201641,3
637045,5
279601,2
306834,0
196508,1
323426,1
878705,5
54507,5
116086,3
402149,2
124799,1
426238,2
26750,3
869818,3
767306,0
327751,2
524034,3
196,3
81700,4
255968,2
310527,3
346352,3
654416,5
329314,0
305077,0
47706,2
358982,1
580000,3
481790,1
116377,2
123434,2
424321,2
375861,1
35659,4
315113,3
148784,2
529207,2
458423,3
264228,5
293474,3
250887,0
658039,0
1064973,3
371461,2
54054,2
413292,3
256998,1
551782,4
56816,3
551655,3
46844,3
90679,2
8221,4
446521,2
520369,3
50546,3
104606,2
28270,3
84363,2
888003,2
746706,3
36372,3
35717,3
26200,2
285866,3
12542,2
562360,2
722464,5
480976,2
269137,4
835555,1
18812,4
875476,4
378330,5
75358,2
615926,3
80849,4
564702,0
802042,0
353445,0
354756,1
357709,3
1062849,0
115686,1
9208,3
386235,3
145184,0
261036,2
866386,3
54353,3
69343,2
591286,0
176275,2
177401,3
48880,2
547543,5
10760,3
15603,4
458649,3
49729,2
262390,4
505579,2
124630,3
652714,0
472096,2
47261,3
597121,3
416126,3
148786,2
526062,2
830043,3
100027,1
362196,4
970907,4
175660,1
230857,3
110669,3
43493,0
212231,2
185341,3
176535,4
163406,3
366194,2
225304,0
454902,2
454691,0
328927,3
55580,2
325649,0
138765,4
316064,1
233819,2
536685,2
451734,1
32294,4
408993,5
486237,4
162645,0
253835,4
682835,5
987471,5
37350,1
1094524,1
13282,3
484186,4
894175,4
471919,3
96592,0
1786,4
286328,2
601954,0
694844,1
162565,2
588763,2
403696,3
85221,3
107295,2
286993,3
97653,1
233710,3
15788,3
106134,3
105919,0
565626,1
48309,2
455218,1
346778,0
372930,2
599269,2
676792,3
208515,0
219417,0
621437,3
256833,2
469446,1
389630,2
642239,2
43889,3
50456,4
72976,3
63025,3
92940,2
85757,3
927134,5
147383,0
809747,2
18225,1
80965,2
297899,5
28053,2
202339,4
284289,2
999314,5
750648,2
87689,3
281223,4
545557,2
55322,3
748073,2
38051,2
258574,1
216734,3
203133,0
1051562,5
846817,0
592789,3
52946,3
496487,0
751666,0
971511,3
741755,4
231111,2
560842,2
431948,5
144319,2
862477,3
496156,2
854841,0
180948,2
795625,2
364328,5
583095,2
346882,2
143240,3
520193,2
429456,3
734267,3
235093,2
558313,2
147310,0
132219,1
119880,0
707269,2
232034,3
467172,3
91282,3
307545,3
626004,0
228445,3
10431,3
439218,3
154064,1
339807,1
193212,2
130956,3
259073,1
18860,3
109441,2
934476,4
623634,2
247995,2
276456,1
970745,5
48803,1
156316,3
924545,2
436372,1
671318,4
9323,4
1088168,0
415805,2
174635,2
314370,1
401182,4
89478,2
128946,2
489301,3
590792,5
539568,3
755447,2
753841,1
4628,2
57399,3
345921,2
523926,5
172619,1
360134,4
621876,3
337784,1
623014,5
202717,0
289597,1
104672,3
69086,0
408634,1
294399,2
746524,3
130451,5
309360,1
527130,3
713382,4
471059,3
553686,0
191382,4
89821,4
418072,0
1077780,5
705837,4
524162,5
557439,4
602313,3
587662,2
23105,2
489065,5
582455,4
174942,1
669400,1
21278,0
993107,4
455185,1
219693,4
663037,2
442507,3
362714,4
30641,1
840421,4
71449,1
260678,3
653651,3
81369,3
787171,3
1121981,3
101307,3
166013,2
37061,3
115451,0
65698,2
356617,1
471047,2
295934,1
9899,3
765936,4
844869,2
15366,2
99389,3
248212,3
1031288,3
371857,3
726267,0
1193040,1
382505,5
53470,2
37026,4
198558,0
28431,3
761781,3
414975,3
101628,4
32990,3
608590,3
592230,1
618354,4
27467,0
46733,1
1033880,2
29835,3
93855,4
634209,5
428530,3
44336,2
103070,4
129894,3
922931,3
11693,4
177902,3
285558,3
291812,0
14566,3
326604,4
275424,2
287360,2
548079,0
480823,3
1095940,2
366227,0
9300,4
1072093,2
70128,1
306181,5
967087,1
172585,2
40448,2
485140,3
231009,4
85239,0
919061,5
461760,2
36457,3
233743,2
362417,3
471291,3
116886,2
8049,3
58363,1
604134,0
455150,1
1840,3
281480,2
520725,2
668532,5
796461,2
18487,3
573026,3
270014,2
168320,2
708982,5
230730,3
50235,2
206034,3
475118,1
146401,3
320020,2
502587,4
119441,4
397286,2
634983,0
854668,4
448621,0
12180,5
306670,3
206548,0
48403,3
382389,2
623336,1
392791,3
69260,2
264942,2
263931,0
1018485,4
86381,4
10213,1
2640,4
266989,3
606274,1
85573,5
53682,3
79468,2
185024,2
125858,4
145909,2
1141477,4
229693,4
794076,4
208783,0
101984,2
15979,0
551450,4
836319,5
392332,2
257717,5
269660,4
48843,3
532838,0
388201,5
442527,1
100156,3
370253,2
377249,4
10074,3
134840,5
266084,2
52050,1
78583,3
644336,1
140923,0
382114,3
40467,0
80444,3
227425,3
238687,2
858510,4
91402,2
45401,4
844383,3
767334,0
979653,3
594258,2
25730,2
369415,2
137113,4
101483,3
373888,2
46362,3
248230,1
859629,5
930957,3
319656,3
170789,4
265189,3
539283,0
254194,2
47158,2
478502,3
333352,2
932854,2
9729,3
636560,3
165845,2
471485,2
379088,5
1068831,2
371042,2
294935,2
45763,2
793020,3
27223,3
1040039,3
998233,5
495752,2
640072,5
34931,3
886778,0
698381,5
282659,2
46332,4
433353,2
497214,1
786556,3
137239,1
131514,2
494160,0
9567,4
435681,3
600019,3
877260,1
814912,0
877822,3
119252,2
40569,1
325372,2
97089,4
652641,0
111109,5
128842,3
216484,2
67434,1
236094,3
687387,4
639459,4
43009,2
80240,5
647557,4
484829,0
42843,3
54114,1
371490,3
291400,0
226121,1
796499,4
23383,4
636853,4
662435,4
134147,3
95659,3
113456,3
822877,5
408265,2
31222,3
60112,2
191068,2
29562,1
379623,2
104081,4
134749,0
44613,2
263801,0
833991,0
33516,2
336796,2
142394,5
610992,3
25252,4
458751,4
388862,0
261441,0
169925,1
320542,2
417033,0
386842,4
665878,3
230250,4
19138,3
83854,5
12596,4
801322,2
563178,2
237870,2
103690,2
188773,4
417309,4
563973,2
758623,3
165281,3
23340,1
190265,1
414181,2
326475,2
234686,2
452738,0
329690,4
78025,3
42258,3
833057,1
20625,3
743654,3
294338,0
697804,0
117987,1
284300,3
940795,5
12177,2
49653,3
277683,1
534041,5
104691,3
415558,2
628577,5
703733,0
10802,2
54515,3
151935,3
451043,2
612392,4
630608,1
122744,2
143631,2
259662,4
366141,3
375779,2
10514,4
37124,3
1050012,4
243927,2
196146,1
11300,3
797186,3
664589,2
425245,2
318436,1
179778,1
125682,3
175902,3
100866,0
268531,3
264273,4
415735,3
750160,4
25853,2
59717,3
2925,3
353185,0
300036,2
363213,3
52331,4
667773,5
54349,0
261604,0
353760,2
608696,5
364916,2
324572,2
364284,4
760069,2
390512,3
383070,2
77535,2
231932,3
467574,2
29933,4
409865,1
236580,5
279781,0
519864,3
424579,0
419174,3
29167,3
268892,0
779471,0
351964,2
100349,3
87614,3
890326,4
32163,3
114083,2
114661,2
52560,1
371017,4
83220,2
623273,3
425188,2
674069,1
405864,2
712144,4
1040280,3
188125,2
240591,2
548213,3
263949,3
3587,2
500170,1
397361,1
1043963,4
519479,1
214677,2
436035,3
601313,3
410924,2
525133,2
1161827,4
85415,1
105557,2
300380,0
333387,2
540610,4
372481,3
1187874,5
395695,0
116334,3
417565,4
67359,2
285549,2
119325,2
69268,1
18791,4
226259,2
51636,1
9404,3
356334,2
554702,2
31382,0
651318,1
159017,0
285334,1
237509,3
722069,3
52229,3
188927,3
285,4
257556,0
13986,4
407314,5
588670,0
72039,1
437538,3
1112268,5
795518,2
464207,4
176673,4
955783,5
130710,0
25903,0
276720,3
664005,5
588004,3
692010,2
121011,1
39926,0
616377,1
537880,3
493065,3
609325,1
280718,2
28564,3
210324,2
359667,2
14486,0
510454,2
175769,1
380537,4
353404,0
214652,3
1112880,2
19939,2
378684,0
507941,4
192516,2
153593,0
725114,5
20492,3
65945,1
4407,2
156356,1
453614,1
328676,2
397987,1
347669,2
780520,0
698640,0
199020,1
230462,2
271764,3
33725,3
160210,5
231229,5
247136,2
286483,2
199947,2
178252,0
1026559,4
270603,0
653612,4
418763,3
525662,1
341578,1
431412,2
437725,4
6155,3
266335,5
262747,3
986662,3
844759,3
673572,4
58799,2
223205,0
89688,3
876104,3
86498,0
81235,3
192890,1
332782,1
39118,2
665824,3
269264,3
386716,2
64900,2
931494,4
96811,2
1000722,5
269945,5
712097,3
925725,3
242433,3
303318,2
19898,3
472858,0
98191,1
61185,3
216500,1
468439,0
304180,0
183952,3
63984,1
668771,4
442670,0
34167,2
451714,1
24101,2
686672,3
376146,4
47860,4
175961,3
754272,1
293194,3
543750,0
233568,5
264982,1
77221,3
329124,1
88006,2
629601,3
78344,2
235897,2
522360,0
158138,3
54946,3
593896,5
700189,4
69696,3
705571,4
361052,2
1086841,3
543050,4
198322,0
936061,3
877489,5
21158,2
481984,3
706178,0
105421,1
57693,1
254664,3
358811,0
202618,3
1207286,2
468988,3
163098,0
352511,0
109008,3
170248,0
368573,3
167951,0
2310,2
41587,2
117177,4
681,3
667653,3
64964,3
69347,3
208838,5
149922,3
267119,2
856379,3
1024468,4
279218,1
378704,1
438024,3
430306,0
474359,3
937867,5
310942,2
320601,2
295503,3
524461,0
985234,2
618229,3
537685,0
1099958,4
497868,1
622771,2
462290,4
74240,1
545598,0
40787,2
491329,2
766510,3
176287,1
176007,1
267573,3
417499,3
329544,3
92816,2
5183,2
193638,0
283671,2
349934,5
22117,1
157228,0
50670,3
1064056,0
557230,3
353811,2
834143,5
283350,4
542786,5
459328,3
1065624,4
114980,3
290805,2
424343,4
2728,1
124368,3
649524,2
660958,3
883909,5
953734,2
445768,2
341443,4
1080937,0
234214,3
266067,0
364909,3
15910,2
369559,1
321109,3
289279,1
144292,3
263493,1
116698,2
379041,4
358551,3
436340,3
630757,3
294811,2
1032287,3
218986,2
47206,3
21589,3
254419,3
426611,3
51186,1
423031,2
125527,3
281546,2
553932,2
478938,2
115516,2
79649,2
442292,4
639832,0
332224,4
68016,4
318327,2
37650,3
641023,4
47743,3
34147,3
29396,3
121379,3
442253,4
458983,2
412844,0
46629,3
707685,5
540838,1
374515,2
658510,3
10869,3
404411,5
1068228,5
725947,5
2361,3
900310,3
290133,4
585213,3
958602,5
589527,4
147525,1
675286,3
345642,2
363990,3
551910,2
588006,2
142755,2
987895,4
246907,3
732670,4
12313,3
34461,3
47773,3
582335,3
206388,3
134374,3
257346,3
600129,2
113596,2
221264,2
375422,1
590019,2
57800,3
158873,2
307430,4
622670,5
927855,4
74049,1
121602,3
788740,2
707972,0
156582,0
289341,3
289933,3
97140,2
50799,4
522555,5
684421,0
42743,2
481673,3
396100,3
87417,3
212078,2
257015,3
371606,0
85792,1
263590,0
132923,2
466199,2
284041,1
11358,3
28392,3
231629,4
893,4
990749,3
195707,1
43706,2
51859,4
226360,3
592406,4
1054702,4
285181,4
21770,3
66983,3
98069,3
668763,1
201675,2
539181,3
58416,3
10725,2
833200,2
691078,4
149832,3
853764,3
577063,2
630426,4
459325,5
175054,1
101419,2
468860,2
117464,3
829280,5
895263,5
167624,3
133121,3
463943,3
499255,3
372712,5
596284,2
412777,3
56339,3
116286,2
547853,2
160785,0
858180,5
32078,3
144665,1
28430,3
110240,2
211909,4
1171067,4
29932,1
247845,4
449308,5
1079491,1
171893,0
84660,3
273120,3
890504,0
311999,2
139776,1
428701,0
241076,1
169829,3
55133,2
67524,2
541821,5
44269,4
150316,3
344464,2
334714,4
372818,0
19933,3
558400,0
313722,2
82693,4
260382,2
238093,1
660663,2
334291,5
248906,4
141666,3
815762,0
741146,3
14753,2
141941,5
419804,2
127026,3
240637,3
756188,2
366230,2
285461,0
472945,1
235412,2
84068,0
36982,2
4239,3
885932,0
597320,4
287795,1
123242,2
576095,3
256031,1
214620,1
11947,3
50346,1
667995,3
634466,5
250015,1
665584,4
42702,3
1225057,3
566798,2
78752,4
1156886,0
171209,0
461450,0
452899,2
147379,3
142983,4
11116,2
386778,5
1152260,5
412397,3
448953,5
288451,4
182845,2
543063,3
17821,1
24962,2
105543,0
947217,1
233576,3
402110,0
73659,4
260259,2
601908,0
314284,3
497945,3
891231,0
795922,4
490187,1
805551,4
70438,3
81402,1
21030,1
58100,2
898976,3
444576,2
35135,1
3513,2
1008393,1
136726,1
378515,1
428236,0
626296,4
874359,3
98089,1
110509,3
69877,0
535621,3
1111171,2
598092,0
444313,0
545668,2
504949,4
253704,3
61949,3
292176,3
94671,2
862528,4
885403,5
418752,3
571954,5
182560,3
396177,2
686643,5
49020,4
228432,2
798202,5
181097,4
161219,4
145356,0
632879,5
298411,4
488403,3
793706,1
81530,2
88285,3
632571,2
269394,3
480869,4
602334,3
34729,2
22731,2
25675,4
294085,1
116628,2
218093,1
281292,1
267268,1
24091,0
176391,2
53701,3
719407,3
41475,3
394899,1
540384,3
118683,2
86320,4
431655,2
401246,3
526940,2
502701,5
13293,2
447736,4
623135,3
366318,3
398404,0
340566,0
265753,1
744282,4
52723,1
240263,0
77924,0
18553,1
86755,2
141015,2
470834,3
22172,2
725506,1
198311,3
297055,2
74693,0
91304,5
284149,4
106985,2
552735,5
420135,5
8984,3
405414,1
18763,4
511883,3
913740,4
719126,5
443670,3
109429,3
1077600,2
362212,1
531033,4
1085100,4
355417,0
517711,5
328799,3
617810,1
758949,2
849361,3
742846,4
637251,2
256449,2
417758,0
362265,4
959334,5
34417,3
53314,4
583101,4
391893,2
647740,4
530513,3
415440,0
428144,3
439593,2
85575,3
857807,0
308555,0
91993,2
785398,3
43816,2
201977,0
581138,2
501265,1
133466,1
49077,3
65143,0
434080,2
174712,2
134104,4
179552,5
106414,3
172075,0
50503,3
272363,1
480723,3
524498,2
174179,1
234038,1
996094,5
436939,3
43210,2
40694,2
410339,0
611213,4
419619,2
650808,4
325817,2
877634,4
179617,1
755641,2
257816,2
50129,3
315841,4
641680,0
285096,2
786818,5
679359,1
19426,5
37300,3
890103,4
130976,0
267831,4
8265,3
26175,3
241674,1
212833,2
1259291,5
89762,1
563539,3
74992,3
744391,3
1101193,3
572678,5
464036,3
7984,4
469202,0
24563,4
593840,2
51141,3
293413,3
370785,2
71777,3
317613,2
9369,4
163047,2
298158,1
161100,3
295318,3
512997,1
437203,3
598969,0
159458,1
162749,2
35954,2
80499,0
280028,1
503610,5
15360,2
591264,5
167060,2
429323,5
523050,3
54417,1
833146,5
92251,3
147764,2
260466,2
532204,4
182151,2
462454,3
297854,2
614479,3
597757,0
1051169,4
74691,2
330857,2
10206,3
288685,2
61418,3
15651,4
965393,4
531777,3
295166,0
326673,2
744746,2
333326,1
301807,0
965244,4
623804,4
106793,2
60981,3
441717,4
244520,3
33765,4
48892,1
21128,3
619443,3
15855,4
430681,5
34444,1
33632,4
365029,5
204019,3
326695,5
431306,5
31134,0
44618,3
1044300,2
580610,0
372013,3
199604,3
389094,1
130044,3
596697,2
474955,3
900745,4
776295,3
130306,2
812630,1
96960,2
970067,4
890324,4
9482,2
282296,3
93569,2
513736,3
398466,4
939958,3
673892,4
775437,2
392955,3
505901,5
103269,3
641548,1
64901,3
839403,3
367641,0
1058054,5
16089,2
171677,2
138735,2
620449,0
623230,4
162573,2
644318,5
159045,2
300366,1
701264,2
235305,0
284180,1
407504,3
66500,4
588973,2
459883,3
73584,2
393967,3
313108,3
116935,3
393174,0
82789,2
740441,4
47607,2
471881,1
69413,0
180921,2
653758,4
666778,3
459042,1
112675,2
624401,3
173494,2
500285,2
715946,2
27296,1
335972,2
60047,3
450310,2
326089,3
738583,0
30527,4
897192,3
329431,4
372258,0
108301,2
1073953,5
168763,2
119403,1
114849,2
774782,0
641070,0
81425,0
128244,2
189872,3
1037746,4
73980,2
1101557,5
136400,3
116675,2
1232734,4
355147,3
212630,2
89976,2
697236,0
1118256,0
295434,5
10897,2
469813,2
139030,1
819545,0
17198,1
255941,3
453441,5
375107,3
239793,2
338284,4
431435,4
84734,2
28679,2
604940,4
545752,4
174376,1
264215,2
421447,4
388819,2
433303,1
7979,4
470827,3
126555,3
21763,3
531656,2
265184,0
583099,3
158647,1
9659,3
45288,3
604255,5
479650,4
16030,2
995573,5
469375,2
264554,1
301614,4
299534,4
734423,4
892142,3
64890,3
15026,1
297747,4
606329,2
428574,4
240672,3
276604,0
392794,2
416160,1
598565,2
17102,3
392325,2
40164,3
186714,2
785759,3
236872,0
588351,1
333321,0
634606,0
655774,2
349177,2
739336,3
404806,4
768352,3
202313,4
427842,3
448599,2
718710,0
175485,2
879232,0
472140,4
161243,1
134053,2
568452,2
321007,4
566879,1
407651,3
119138,4
333554,0
258737,3
111501,3
337879,2
262868,1
738748,0
10047,3
446890,2
63178,4
42433,1
600136,2
930324,3
